[2019-05-10 11:15:59.537] [pool-1-thread-4] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-4, - 4-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:15:59.537] [pool-1-thread-3] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-3, - 3-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:15:59.537] [pool-1-thread-8] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-8, - 8-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:15:59.537] [pool-1-thread-6] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-6, - 6-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:15:59.537] [pool-1-thread-9] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-9, - 9-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:15:59.537] [pool-1-thread-1] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-1, - 1-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:15:59.537] [pool-1-thread-2] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-2, - 2-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:15:59.537] [pool-1-thread-5] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-5, - 5-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:15:59.537] [pool-1-thread-7] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-7, - 7-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:15:59.537] [pool-1-thread-10] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-10, - 10-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:15:59.552] [main] INFO com.yang.learn.io.MultiThreadWrite main, - file make complete!!
[2019-05-10 11:18:52.710] [pool-1-thread-8] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-8, - 8-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:18:52.710] [pool-1-thread-6] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-6, - 6-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:18:52.710] [pool-1-thread-7] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-7, - 7-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:18:52.710] [pool-1-thread-3] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-3, - 3-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:18:52.710] [pool-1-thread-4] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-4, - 4-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:18:52.710] [pool-1-thread-2] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-2, - 2-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:18:52.710] [pool-1-thread-1] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-1, - 1-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:18:52.710] [pool-1-thread-10] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-10, - 10-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:18:52.710] [pool-1-thread-9] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-9, - 9-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:18:52.710] [pool-1-thread-5] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-5, - 5-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:18:52.724] [main] INFO com.yang.learn.io.MultiThreadWrite main, - file make complete!!
[2019-05-10 11:21:02.960] [pool-1-thread-6] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-6, - 6-寮�濮嬪啓鍏ユ暟鎹�
[2019-05-10 11:21:02.966] [pool-1-thread-10] INFO com.yang.learn.io.MultiThreadWrite$Writer pool-1-thread-10, - 10-寮�濮嬪啓鍏ユ暟鎹�
